x_coord,y_coord
558,0
557,0
556,0
555,0
554,0
553,0
552,0
551,0
550,0
549,0
548,0
547,0
546,0
545,0
544,0
543,0
542,0
541,0
540,0
539,0
538,0
537,0
536,0
535,0
534,0
533,0
532,0
531,0
530,0
529,0
528,0
527,0
526,0
525,0
524,0
523,0
522,0
521,0
520,0
519,0
518,0
517,0
516,0
515,0
514,0
513,0
512,0
511,0
510,0
509,0
508,0
507,0
506,0
505,0
504,0
503,0
502,0
501,0
500,0
499,0
498,0
497,0
496,0
495,0
494,0
493,0
492,0
491,0
490,0
489,0
488,0
487,0
486,0
485,0
484,0
483,0
482,0
481,0
480,0
479,0
478,0
477,0
476,0
475,0
474,0
473,0
472,0
471,0
470,0
469,0
468,0
467,0
466,0
465,0
464,0
463,0
462,0
461,0
460,0
459,0
458,0
457,0
456,0
455,0
454,0
453,0
452,0
451,0
450,0
449,0
448,0
447,0
446,0
445,0
444,0
443,0
442,0
441,0
440,0
439,0
438,0
437,0
436,0
435,0
434,0
433,0
432,0
431,0
430,0
429,0
428,0
427,0
426,0
425,0
424,0
423,0
422,0
421,0
420,0
419,0
418,0
417,0
416,0
415,0
414,0
413,0
412,0
411,0
410,0
409,0
408,0
407,0
406,0
405,0
404,0
403,0
402,0
401,0
400,0
399,0
398,0
397,0
396,0
395,0
394,0
393,0
392,0
391,0
390,0
389,0
388,0
387,0
386,0
385,0
384,0
383,0
382,0
381,0
380,0
379,0
378,0
377,0
376,0
375,0
374,0
373,0
372,0
371,0
370,0
369,0
368,0
367,0
366,0
365,0
364,0
363,0
362,0
361,0
360,0
359,0
358,0
357,0
356,0
355,0
354,0
353,0
352,0
351,0
350,0
349,0
348,0
347,0
346,0
345,0
344,0
343,0
342,0
341,0
340,0
339,0
338,0
337,0
336,0
335,0
334,0
333,0
332,0
331,0
330,0
329,0
328,0
327,0
326,0
325,0
324,0
323,0
322,0
321,0
320,0
319,0
318,0
317,0
316,0
315,0
314,0
313,0
312,0
311,0
310,0
309,0
308,0
307,0
306,0
305,0
304,0
303,0
302,0
301,0
300,0
299,0
298,0
297,0
296,0
295,0
294,0
293,0
292,0
291,0
290,0
289,0
288,0
287,0
286,0
285,0
284,0
283,0
282,0
281,0
280,0
279,0
278,0
277,0
276,0
275,0
274,0
273,0
272,0
271,0
270,0
269,0
